DealerInvoice,EmployeeNum,Closed,ClosedTime
,A44,FALSE,
,A45,FALSE,
,A45,FALSE,
,A36,FALSE,
,A47,FALSE,
,A46,FALSE,
,A48,FALSE,
,A49,FALSE,
,A4,FALSE,
,A36,FALSE,
,A5,FALSE,
,A6,FALSE,
,4311,FALSE,
,A50,FALSE,
,A51,FALSE,
,B,FALSE,
,B,FALSE,
,A53,FALSE,
,A52,FALSE,
,A48,FALSE,
,A54,FALSE,
,A55,FALSE,
,A56,FALSE,
,A57,FALSE,
,A36,FALSE,
,A37,FALSE,
,Engine/Trans/Secure,FALSE,
,A58,FALSE,
,B,FALSE,
,A59,FALSE,
,A60,FALSE,
8001562749,,FALSE,
,A61,FALSE,
,A62,FALSE,
,A63,FALSE,
,A64,FALSE,
,A65,FALSE,
,Engine/Trans/Secure,FALSE,
,A36,FALSE,
,A65,FALSE,
,I,FALSE,
,A68,FALSE,
,A67,FALSE,
,A70,FALSE,
,A66,FALSE,
,A69,FALSE,
,A71,FALSE,
,A72,FALSE,
,A73,FALSE,
,A74,FALSE,
,A36,FALSE,
,A75,FALSE,
,A76,FALSE,
,A77,FALSE,
,A78,FALSE,
,A79,FALSE,
,A80,FALSE,
,A81,FALSE,
,A82,FALSE,
,A83,FALSE,
,A84,FALSE,
,A85,FALSE,
,A86,FALSE,
,A36,FALSE,
,I,FALSE,
,A87,FALSE,
,A88,FALSE,
,A89,FALSE,
,A90,FALSE,
,A91,FALSE,
,A92,FALSE,
,A93,FALSE,
,A94,FALSE,
,A95,FALSE,
,A96,FALSE,
,A97,FALSE,
,A101,FALSE,
,A100,FALSE,
,A99,FALSE,
,A98,FALSE,
,A102,FALSE,
,A36,FALSE,
,A107,FALSE,
,A108,FALSE,
,A36,FALSE,
,A109,FALSE,
,A110,FALSE,
,A103,FALSE,
,A104,FALSE,
,A105,FALSE,
,A111,FALSE,
,A37,FALSE,
,A115,FALSE,
,A116,FALSE,
,A117,FALSE,
,A118,FALSE,
,A37,FALSE,
,A120,FALSE,
,A119,FALSE,
,I,FALSE,
,A121,FALSE,
,A123,FALSE,
,A122,FALSE,
,A37,FALSE,
,Engine/Trans/Secure,FALSE,
,A124,FALSE,
8001561514,,TRUE,
8001561514,,TRUE,
8001561514,,TRUE,
8001560598,,TRUE,
8001560598,,TRUE,
8001560598,,TRUE,
8001558638,,TRUE,
8001558638,,TRUE,
8001558638,,TRUE,
,A126,FALSE,
,A125,FALSE,
,A127,FALSE,
,A37,FALSE,
,A129,FALSE,
,A128,FALSE,
,A37,FALSE,
8001560404,,TRUE,
8001560404,,TRUE,
8001560404,,TRUE,
,A130,FALSE,
,A131,FALSE,
,A37,FALSE,
,A37,FALSE,
,A132,FALSE,
,A134,FALSE,
,A133,FALSE,
,A37,FALSE,
,A37,FALSE,
,A136,FALSE,
,A137,FALSE,
,A135,FALSE,
,Engine/Trans/Secure,FALSE,
,4311,FALSE,
,A138,FALSE,
,Engine/Trans/Secure,FALSE,
,A139,FALSE,
,A140,FALSE,
,A141,FALSE,
,A34,FALSE,
,A38,FALSE,
,A39,FALSE,
,A40,FALSE,
,A42,FALSE,
,A41,FALSE,
,A142,FALSE,
,A143,FALSE,
,A144,FALSE,
,A145,FALSE,
,A146,FALSE,
,A31,FALSE,
,A147,FALSE,
,A148,FALSE,
,A1,FALSE,
,A2,FALSE,
,A3,FALSE,
,A4,FALSE,
,A106,FALSE,
,A5,FALSE,
,A6,FALSE,
,A43,FALSE,
,A44,FALSE,
,A9,FALSE,
,A10,FALSE,
,A11,FALSE,
,A34,FALSE,
,A15,FALSE,
,A7,FALSE,
,A20,FALSE,
,A19,FALSE,
,A9,FALSE,
,A21,FALSE,
,A8,FALSE,
,A7,FALSE,
,A30,FALSE,
,A32,FALSE,
,A34,FALSE,
,A37,FALSE,
,A15,FALSE,
,A37,FALSE,
,A45,FALSE,
,A46,FALSE,
,A13,FALSE,
,4311,FALSE,
,A34,FALSE,
,4311,FALSE,
,A16,FALSE,
,Engine/Trans/Secure,FALSE,
,B,FALSE,
,B,FALSE,
,A35,FALSE,
,A47,FALSE,
,A48,FALSE,
,A25,FALSE,
,I,FALSE,
,I,FALSE,
,A49,FALSE,
,B,FALSE,
,A50,FALSE,
,A51,FALSE,
,A52,FALSE,
,A54,FALSE,
,A55,FALSE,
,A53,FALSE,
,A36,FALSE,
,A56,FALSE,
,A4,FALSE,
,A5,FALSE,
,A6,FALSE,
,A37,FALSE,
,A57,FALSE,
,B,FALSE,
,A36,FALSE,
,A59,FALSE,
,A58,FALSE,
,A60,FALSE,
,A61,FALSE,
,A66,FALSE,
,A63,FALSE,
,A62,FALSE,
,A64,FALSE,
,A65,FALSE,
,A36,FALSE,
8001563699,,TRUE,
8001563699,,TRUE,
8001563699,,TRUE,
8001561066,,TRUE,
8001561066,,TRUE,
8001561066,,TRUE,
8001563052,,TRUE,
8001563052,,TRUE,
8001563052,,TRUE,
8001563728,,TRUE,
8001563728,,TRUE,
8001563728,,TRUE,
,Engine/Trans/Secure,FALSE,
,A67,FALSE,
,A68,FALSE,
,A69,FALSE,
,A36,FALSE,
,A70,FALSE,
,A71,FALSE,
,A74,FALSE,
,A75,FALSE,
,A72,FALSE,
,A73,FALSE,
,Engine/Trans/Secure,FALSE,
,A76,FALSE,
,A80,FALSE,
,A78,FALSE,
,A82,FALSE,
,A77,FALSE,
,A79,FALSE,
,A81,FALSE,
,A83,FALSE,
,A37,FALSE,
,A84,FALSE,
,A85,FALSE,
,A86,FALSE,
,A87,FALSE,
,A88,FALSE,
,A89,FALSE,
,A90,FALSE,
,A91,FALSE,
,A92,FALSE,
,A93,FALSE,
,A94,FALSE,
,A95,FALSE,
,A36,FALSE,
,A96,FALSE,
,A97,FALSE,
,A98,FALSE,
,A99,FALSE,
,A100,FALSE,
,A101,FALSE,
,A102,FALSE,
,A103,FALSE,
,A104,FALSE,
,A105,FALSE,
,A106,FALSE,
,A107,FALSE,
,A108,FALSE,
,A109,FALSE,
,A36,FALSE,
,A110,FALSE,
,A114,FALSE,
,A113,FALSE,
,A112,FALSE,
,A111,FALSE,
,A36,FALSE,
,A36,FALSE,
,A115,FALSE,
,A116,FALSE,
,A117,FALSE,
,A118,FALSE,
,A119,FALSE,
,A120,FALSE,
,A121,FALSE,
,A122,FALSE,
,A123,FALSE,
,A126,FALSE,
,A124,FALSE,
,A125,FALSE,
,A37,FALSE,
,Engine/Trans/Secure,FALSE,
,A127,FALSE,
,A128,FALSE,
,A129,FALSE,
,4311,FALSE,
,A37,FALSE,
,A130,FALSE,
,A131,FALSE,
,A132,FALSE,
,A133,FALSE,
,A84,FALSE,
,A136,FALSE,
,A137,FALSE,
,A134,FALSE,
,A135,FALSE,
,A37,FALSE,
,A37,FALSE,
,A37,FALSE,
,A138,FALSE,
,A139,FALSE,
,A140,FALSE,
,A84,FALSE,
,A141,FALSE,
,A142,FALSE,
,A84,FALSE,
,A144,FALSE,
,A143,FALSE,
,A147,FALSE,
,A145,FALSE,
,A146,FALSE,
,A37,FALSE,
,A84,FALSE,
,A148,FALSE,
,A151,FALSE,
,A150,FALSE,
,A149,FALSE,
,A41,FALSE,
,A40,FALSE,
,A39,FALSE,
,A34,FALSE,
,A38,FALSE,
,A152,FALSE,
,A153,FALSE,
,A154,FALSE,
,A155,FALSE,
,A1,FALSE,
,A2,FALSE,
,A3,FALSE,
,A11,FALSE,
,A10,FALSE,
,A9,FALSE,
,E,FALSE,
,A48,FALSE,
,A47,FALSE,
,A46,FALSE,
,A45,FALSE,
,A34,FALSE,
,A35,FALSE,
,A37,FALSE,
,A14,FALSE,
,A19,FALSE,
,A15,FALSE,
,A43,FALSE,
,A33,FALSE,
,A30,FALSE,
,A32,FALSE,
,A26,FALSE,
,A31,FALSE,
,A16,FALSE,
,Engine/Trans/Secure,FALSE,
,A44,FALSE,
,A13,FALSE,
,A6,FALSE,
,A5,FALSE,
,A4,FALSE,
,B,FALSE,
,A36,FALSE,
,A52,FALSE,
,A51,FALSE,
,A50,FALSE,
,A49,FALSE,
,A53,FALSE,
,A54,FALSE,
,A56,FALSE,
,A55,FALSE,
,A59,FALSE,
,A57,FALSE,
,A58,FALSE,
,4311,FALSE,
,A36,FALSE,
,A62,FALSE,
,A61,FALSE,
,A60,FALSE,
,A65,FALSE,
,A64,FALSE,
,A66,FALSE,
,A63,FALSE,
,A37,FALSE,
,A67,FALSE,
,A68,FALSE,
,A69,FALSE,
,A73,FALSE,
,A72,FALSE,
,A71,FALSE,
,A74,FALSE,
,A36,FALSE,
,A37,FALSE,
,A75,FALSE,
,A76,FALSE,
,A77,FALSE,
,A78,FALSE,
,A79,FALSE,
,A80,FALSE,
,A81,FALSE,
,A82,FALSE,
,A36,FALSE,
,B,FALSE,
,A83,FALSE,
,A84,FALSE,
,A85,FALSE,
,A86,FALSE,
,A87,FALSE,
,A36,FALSE,
,A88,FALSE,
,A89,FALSE,
,A91,FALSE,
,A90,FALSE,
,A93,FALSE,
,A94,FALSE,
,A92,FALSE,
,A95,FALSE,
,A96,FALSE,
,A97,FALSE,
,A98,FALSE,
,A99,FALSE,
,A102,FALSE,
,A101,FALSE,
,A100,FALSE,
,A36,FALSE,
,A36,FALSE,
,A103,FALSE,
,A104,FALSE,
,A105,FALSE,
,A106,FALSE,
,A107,FALSE,
,A108,FALSE,
,A109,FALSE,
,A110,FALSE,
,A111,FALSE,
,A35,FALSE,
,A112,FALSE,
,A113,FALSE,
,A115,FALSE,
,A114,FALSE,
,A116,FALSE,
,A36,FALSE,
,A123,FALSE,
,A122,FALSE,
,A121,FALSE,
,A117,FALSE,
,A118,FALSE,
,A120,FALSE,
,A119,FALSE,
,A125,FALSE,
,A126,FALSE,
,A128,FALSE,
,A127,FALSE,
,A37,FALSE,
,A129,FALSE,
,A131,FALSE,
,A130,FALSE,
,A132,FALSE,
,A133,FALSE,
,A134,FALSE,
,A37,FALSE,
,A135,FALSE,
,A136,FALSE,
,4311,FALSE,
,A37,FALSE,
,A37,FALSE,
,A137,FALSE,
,A139,FALSE,
,A140,FALSE,
,A138,FALSE,
,A37,FALSE,
,A141,FALSE,
,A37,FALSE,
,A142,FALSE,
,A143,FALSE,
,A144,FALSE,
,A37,FALSE,
,A145,FALSE,
,A148,FALSE,
,A146,FALSE,
,A147,FALSE,
,A37,FALSE,
,A149,FALSE,
,A38,FALSE,
,A39,FALSE,
,A34,FALSE,
,A40,FALSE,
,A41,FALSE,
,A42,FALSE,
,A150,FALSE,
,A151,FALSE,
,A152,FALSE,
,A153,FALSE,
,A154,FALSE,
,A154,FALSE,
,A1,FALSE,
,A2,FALSE,
,A3,FALSE,
8001564480,,TRUE,
8001564480,,TRUE,
8001564480,,TRUE,
8001564476,,TRUE,
8001564476,,TRUE,
8001564476,,TRUE,
8001564468,,TRUE,
8001564468,,TRUE,
8001564468,,TRUE,
8001564473,,TRUE,
8001564473,,TRUE,
8001564473,,TRUE,
8001564466,,TRUE,
8001564466,,TRUE,
8001564466,,TRUE,
8001564472,,TRUE,
8001564472,,TRUE,
8001564472,,TRUE,
8001564475,,TRUE,
8001564475,,TRUE,
8001564475,,TRUE,
8001564304,,TRUE,
8001564304,,TRUE,
8001564304,,TRUE,
8001564381,,TRUE,
8001564381,,TRUE,
8001564381,,TRUE,
8001564471,,TRUE,
8001564471,,TRUE,
8001564471,,TRUE,
8001564590,,TRUE,
8001564590,,TRUE,
8001564590,,TRUE,
8001568925,,TRUE,
8001568925,,TRUE,
8001568925,,TRUE,
8001567511,,TRUE,
8001567511,,TRUE,
8001567511,,TRUE,
,A9,FALSE,
,A4,FALSE,
,A10,FALSE,
,A5,FALSE,
,A11,FALSE,
,A6,FALSE,
,E,FALSE,
,A19,FALSE,
,A35,FALSE,
,A37,FALSE,
,A34,FALSE,
,I,FALSE,
,A26,FALSE,
,A16,FALSE,
,Engine/Trans/Secure,FALSE,
,A31,FALSE,
,A30,FALSE,
,A32,FALSE,
,A15,FALSE,
,A14,FALSE,
,A13,FALSE,
,B,FALSE,
,A43,FALSE,
,A45,FALSE,
,A44,FALSE,
,A36,FALSE,
,A46,FALSE,
,A48,FALSE,
,A47,FALSE,
,A49,FALSE,
,A51,FALSE,
,A50,FALSE,
,A52,FALSE,
,A55,FALSE,
,A57,FALSE,
,A56,FALSE,
,A58,FALSE,
,A54,FALSE,
,A53,FALSE,
,A36,FALSE,
,B,FALSE,
,A60,FALSE,
,A59,FALSE,
,A61,FALSE,
,B,FALSE,
,B,FALSE,
,A62,FALSE,
,A63,FALSE,
,B,FALSE,
,Engine/Trans/Secure,FALSE,
,A64,FALSE,
,A65,FALSE,
,A66,FALSE,
,A67,FALSE,
,A68,FALSE,
,A69,FALSE,
,A71,FALSE,
,A70,FALSE,
,A72,FALSE,
,A73,FALSE,
,Engine/Trans/Secure,FALSE,
,A36,FALSE,
,A74,FALSE,
,A75,FALSE,
,A77,FALSE,
,A76,FALSE,
,A78,FALSE,
,A82,FALSE,
,A81,FALSE,
,A80,FALSE,
,A79,FALSE,
,A83,FALSE,
,A84,FALSE,
,A85,FALSE,
,A86,FALSE,
,A90,FALSE,
,A89,FALSE,
,A88,FALSE,
,A87,FALSE,
,A91,FALSE,
,A92,FALSE,
,A93,FALSE,
,A94,FALSE,
,A95,FALSE,
,A96,FALSE,
,A97,FALSE,
,A98,FALSE,
,A36,FALSE,
,A99,FALSE,
,A100,FALSE,
,A102,FALSE,
,A101,FALSE,
,A103,FALSE,
,A104,FALSE,
,A109,FALSE,
,A108,FALSE,
,A107,FALSE,
,A106,FALSE,
,A105,FALSE,
,A110,FALSE,
,A111,FALSE,
,A112,FALSE,
,A36,FALSE,
,A36,FALSE,
,Engine/Trans/Secure,FALSE,
,A115,FALSE,
,A116,FALSE,
,A37,FALSE,
,A117,FALSE,
,A118,FALSE,
,A119,FALSE,
,A121,FALSE,
,A120,FALSE,
,4311,FALSE,
,A123,FALSE,
,A122,FALSE,
,A124,FALSE,
,4311,FALSE,
,A37,FALSE,
,A37,FALSE,
,A125,FALSE,
,A126,FALSE,
,A127,FALSE,
,A128,FALSE,
,A129,FALSE,
,A132,FALSE,
,A131,FALSE,
,A130,FALSE,
,A37,FALSE,
,A133,FALSE,
,A134,FALSE,
,A135,FALSE,
,A136,FALSE,
,A37,FALSE,
,A138,FALSE,
,A137,FALSE,
,A139,FALSE,
,A140,FALSE,
,A37,FALSE,
,A141,FALSE,
,A142,FALSE,
,A143,FALSE,
,A37,FALSE,
,A144,FALSE,
,A145,FALSE,
,A38,FALSE,
,A34,FALSE,
,A146,FALSE,
,A37,FALSE,
,A147,FALSE,
,A148,FALSE,
,A40,FALSE,
,A39,FALSE,
,A149,FALSE,
,A150,FALSE,
,A151,FALSE,
,A152,FALSE,
,A1,FALSE,
,A2,FALSE,
,A3,FALSE,
8001569312,,TRUE,
8001569312,,TRUE,
8001569312,,TRUE,
,A4,FALSE,
,A5,FALSE,
,A6,FALSE,
,E,FALSE,
,A31,FALSE,
,B,FALSE,
,B,FALSE,
,B,FALSE,
,A44,FALSE,
,A30,FALSE,
,A32,FALSE,
,A43,FALSE,
,A42,FALSE,
,A41,FALSE,
,A15,FALSE,
,B,FALSE,
,B,FALSE,
,B,FALSE,
,A9,FALSE,
,A10,FALSE,
,A11,FALSE,
,A46,FALSE,
,A47,FALSE,
,A48,FALSE,
,A49,FALSE,
,A35,FALSE,
,A37,FALSE,
,A34,FALSE,
,I,FALSE,
,A26,FALSE,
,A16,FALSE,
,E,FALSE,
,A19,FALSE,
,Engine/Trans/Secure,FALSE,
,A33,FALSE,
,A14,FALSE,
,A13,FALSE,
,A50,FALSE,
,A51,FALSE,
,A52,FALSE,
,A53,FALSE,
,A54,FALSE,
,Engine/Trans/Secure,FALSE,
,A55,FALSE,
,A36,FALSE,
,A36,FALSE,
,A36,FALSE,
,A36,FALSE,
,A61,FALSE,
,A56,FALSE,
,A37,FALSE,
,A57,FALSE,
,I,FALSE,
,A58,FALSE,
,A60,FALSE,
,A59,FALSE,
,A37,FALSE,
,A36,FALSE,
,A62,FALSE,
,A63,FALSE,
,A36,FALSE,
,A64,FALSE,
,A65,FALSE,
,A66,FALSE,
,A67,FALSE,
,A68,FALSE,
,A37,FALSE,
,A37,FALSE,
,A69,FALSE,
,A70,FALSE,
,A72,FALSE,
,A73,FALSE,
,A74,FALSE,
,A37,FALSE,
,A75,FALSE,
,A71,FALSE,
,A77,FALSE,
,B,FALSE,
,A78,FALSE,
,A80,FALSE,
,A79,FALSE,
,A81,FALSE,
,A82,FALSE,
,A83,FALSE,
,A84,FALSE,
,A85,FALSE,
,A86,FALSE,
,A36,FALSE,
,A87,FALSE,
,A88,FALSE,
,A89,FALSE,
,A90,FALSE,
,A94,FALSE,
,A93,FALSE,
,A92,FALSE,
,A91,FALSE,
,A95,FALSE,
,A99,FALSE,
,A96,FALSE,
,A97,FALSE,
,A98,FALSE,
,A100,FALSE,
,A101,FALSE,
,A105,FALSE,
,A104,FALSE,
,A103,FALSE,
,A102,FALSE,
,A36,FALSE,
,A36,FALSE,
,A106,FALSE,
,A107,FALSE,
,A108,FALSE,
,A109,FALSE,
,A110,FALSE,
,A111,FALSE,
,A113,FALSE,
,A112,FALSE,
,A114,FALSE,
,Engine/Trans/Secure,FALSE,
,A36,FALSE,
,A115,FALSE,
,A121,FALSE,
,A116,FALSE,
,A122,FALSE,
,A117,FALSE,
,A123,FALSE,
,A118,FALSE,
,A119,FALSE,
,A120,FALSE,
,I,FALSE,
,A124,FALSE,
,A125,FALSE,
,A37,FALSE,
,Engine/Trans/Secure,FALSE,
,4311,FALSE,
,A126,FALSE,
,A127,FALSE,
,A128,FALSE,
,A129,FALSE,
,A130,FALSE,
,A131,FALSE,
,A37,FALSE,
,A132,FALSE,
,A136,FALSE,
,A135,FALSE,
,A133,FALSE,
,A37,FALSE,
,A37,FALSE,
,A138,FALSE,
,A137,FALSE,
,A136,FALSE,
,A37,FALSE,
,A139,FALSE,
,A140,FALSE,
,4311,FALSE,
,A141,FALSE,
,A142,FALSE,
,A143,FALSE,
,A144,FALSE,
,A146,FALSE,
,A147,FALSE,
,A145,FALSE,
8001574756,,FALSE,
,A37,FALSE,
,A149,FALSE,
,A150,FALSE,
,A144,FALSE,
,A146,FALSE,
,A151,FALSE,
,A152,FALSE,
,A153,FALSE,
,A37,FALSE,
,A154,FALSE,
,A37,FALSE,
,A155,FALSE,
,A156,FALSE,
,A157,FALSE,
,A158,FALSE,
,A38,FALSE,
,A39,FALSE,
,A40,FALSE,
,A34,FALSE,
,A1,FALSE,
,A2,FALSE,
,A3,FALSE,
,A9,FALSE,
,A4,FALSE,
,A10,FALSE,
,A5,FALSE,
,A11,FALSE,
,A6,FALSE,
,A19,FALSE,
,E,FALSE,
,A44,FALSE,
,A45,FALSE,
,A43,FALSE,
,A34,FALSE,
,A35,FALSE,
,A37,FALSE,
,A42,FALSE,
,A30,FALSE,
,A32,FALSE,
,A41,FALSE,
,A15,FALSE,
,A33,FALSE,
,A26,FALSE,
,A16,FALSE,
,I,FALSE,
,Engine/Trans/Secure,FALSE,
,A30,FALSE,
,A14,FALSE,
,A13,FALSE,
,B,FALSE,
,B,FALSE,
,SCRAP,FALSE,
,A48,FALSE,
,A47,FALSE,
,A46,FALSE,
,A36,FALSE,
,A49,FALSE,
,A50,FALSE,
,A36,FALSE,
,A51,FALSE,
,A52,FALSE,
,A53,FALSE,
,A55,FALSE,
,A54,FALSE,
,A56,FALSE,
,A36,FALSE,
,A57,FALSE,
,A58,FALSE,
,A59,FALSE,
,A37,FALSE,
,Engine/Trans/Secure,FALSE,
,A60,FALSE,
,A61,FALSE,
,A62,FALSE,
,A36,FALSE,
,A67,FALSE,
,A63,FALSE,
,A64,FALSE,
,A66,FALSE,
,A65,FALSE,
,A68,FALSE,
,A69,FALSE,
,A70,FALSE,
,A71,FALSE,
,A37,FALSE,
8001572303,,TRUE,
8001572303,,TRUE,
8001572303,,TRUE,
8001573642,,TRUE,
8001573642,,TRUE,
8001573642,,TRUE,
8001573611,,TRUE,
8001573611,,TRUE,
8001573611,,TRUE,
,A73,FALSE,
,A72,FALSE,
,A36,FALSE,
,A74,FALSE,
,A77,FALSE,
,A76,FALSE,
,A75,FALSE,
,A78,FALSE,
,A37,FALSE,
,A81,FALSE,
,A79,FALSE,
,A80,FALSE,
,A82,FALSE,
,A84,FALSE,
,A36,FALSE,
,A37,FALSE,
,A83,FALSE,
,A85,FALSE,
,A86,FALSE,
,A87,FALSE,
,A88,FALSE,
,A90,FALSE,
,A89,FALSE,
,A94,FALSE,
,A93,FALSE,
,A92,FALSE,
,A91,FALSE,
,A95,FALSE,
,A96,FALSE,
,A97,FALSE,
,A98,FALSE,
,A99,FALSE,
,A101,FALSE,
,A100,FALSE,
,A102,FALSE,
,A103,FALSE,
,A104,FALSE,
,A105,FALSE,
,A106,FALSE,
,A111,FALSE,
,A110,FALSE,
,A109,FALSE,
,A108,FALSE,
,A107,FALSE,
,Engine/Trans/Secure,FALSE,
,A112,FALSE,
,A113,FALSE,
,A114,FALSE,
,A115,FALSE,
,A117,FALSE,
,A36,FALSE,
,A116,FALSE,
,A122,FALSE,
,A121,FALSE,
,A120,FALSE,
,A123,FALSE,
,A119,FALSE,
,A118,FALSE,
,A124,FALSE,
8001575195,,TRUE,
8001575195,,TRUE,
8001575195,,TRUE,
8001575232,,TRUE,
8001575232,,TRUE,
8001575232,,TRUE,
8001574718,,TRUE,
8001574718,,TRUE,
8001574718,,TRUE,
8001572353,,TRUE,
8001572353,,TRUE,
8001572353,,TRUE,
8001572351,,TRUE,
8001572351,,TRUE,
8001572351,,TRUE,
8001575022,,TRUE,
8001575022,,TRUE,
8001575022,,TRUE,
8001573511,,TRUE,
8001573511,,TRUE,
8001573511,,TRUE,
8001572260,,TRUE,
,A125,FALSE,
8001572260,,TRUE,
8001572260,,TRUE,
8001573585,,TRUE,
8001573585,,TRUE,
8001573585,,TRUE,
8001572225,,TRUE,
8001572225,,TRUE,
8001572225,,TRUE,
8001572226,,TRUE,
8001572226,,TRUE,
8001572226,,TRUE,
,I,FALSE,
,A37,FALSE,
,A126,FALSE,
,A37,FALSE,
,A127,FALSE,
,A128,FALSE,
,A129,FALSE,
,A37,FALSE,
,4311,FALSE,
,A131,FALSE,
,A133,FALSE,
,A132,FALSE,
,A130,FALSE,
,A136,FALSE,
,A135,FALSE,
,A134,FALSE,
,A136,FALSE,
,A37,FALSE,
,Engine/Trans/Secure,FALSE,
,A137,FALSE,
,A138,FALSE,
,A139,FALSE,
,A140,FALSE,
,A141,FALSE,
,A37,FALSE,
,A146,FALSE,
,A145,FALSE,
,A144,FALSE,
,A143,FALSE,
,A142,FALSE,
,A37,FALSE,
,A147,FALSE,
,Engine/Trans/Secure,FALSE,
,A37,FALSE,
,A148,FALSE,
,A149,FALSE,
,A150,FALSE,
,A151,FALSE,
,A152,FALSE,
,A153,FALSE,
,A154,FALSE,
,A38,FALSE,
,A155,FALSE,
,A156,FALSE,
,A157,FALSE,
,A158,FALSE,
,A159,FALSE,
,A39,FALSE,
,A40,FALSE,
,A41,FALSE,
,A161,FALSE,
,A162,FALSE,
,A163,FALSE,
,A164,FALSE,
,A34,FALSE,
,A42,FALSE,
,A1,FALSE,
,A2,FALSE,
,A3,FALSE,
,A9,FALSE,
,A4,FALSE,
,A10,FALSE,
,A5,FALSE,
,A11,FALSE,
,A6,FALSE,
,E,FALSE,
,A19,FALSE,
,A46,FALSE,
,A47,FALSE,
,A48,FALSE,
,A49,FALSE,
,A50,FALSE,
,A51,FALSE,
,A34,FALSE,
,A35,FALSE,
,A37,FALSE,
,A30,FALSE,
,A32,FALSE,
,A45,FALSE,
,A44,FALSE,
,A43,FALSE,
,A15,FALSE,
,A22,FALSE,
,I,FALSE,
,A26,FALSE,
,A16,FALSE,
,A31,FALSE,
,A33,FALSE,
,Engine/Trans/Secure,FALSE,
,A14,FALSE,
,A13,FALSE,
,B,FALSE,
,A52,FALSE,
,A55,FALSE,
,A36,FALSE,
,A54,FALSE,
,A53,FALSE,
,Engine/Trans/Secure,FALSE,
,A36,FALSE,
,A56,FALSE,
,A58,FALSE,
,A57,FALSE,
,A59,FALSE,
,A37,FALSE,
,A62,FALSE,
,A61,FALSE,
,A60,FALSE,
,A56,FALSE,
,A56,FALSE,
,A63,FALSE,
,A64,FALSE,
,A65,FALSE,
,A66,FALSE,
,A68,FALSE,
,A67,FALSE,
,A36,FALSE,
,A69,FALSE,
,A70,FALSE,
,A36,FALSE,
,A71,FALSE,
,A56,FALSE,
,A36,FALSE,
,A72,FALSE,
,A73,FALSE,
,A74,FALSE,
,A56,FALSE,
,A75,FALSE,
,A76,FALSE,
,A77,FALSE,
,B,FALSE,
,B,FALSE,
,A79,FALSE,
,A78,FALSE,
,A80,FALSE,
,A36,FALSE,
,A82,FALSE,
,A81,FALSE,
,A83,FALSE,
,A84,FALSE,
,A85,FALSE,
,A36,FALSE,
,A86,FALSE,
,A87,FALSE,
,A91,FALSE,
,A90,FALSE,
,A92,FALSE,
,A93,FALSE,
,Engine/Trans/Secure,FALSE,
,A94,FALSE,
,A95,FALSE,
,A96,FALSE,
,A97,FALSE,
,A98,FALSE,
,A100,FALSE,
,A99,FALSE,
,A101,FALSE,
,A103,FALSE,
,A102,FALSE,
,A104,FALSE,
,A105,FALSE,
,A106,FALSE,
,A107,FALSE,
,A36,FALSE,
,A36,FALSE,
,A112,FALSE,
,A111,FALSE,
,A110,FALSE,
,A109,FALSE,
,A108,FALSE,
,A114,FALSE,
,A113,FALSE,
,A115,FALSE,
,A116,FALSE,
,A17,FALSE,
,A118,FALSE,
,A119,FALSE,
,A122,FALSE,
,A120,FALSE,
,A123,FALSE,
,A121,FALSE,
,A36,FALSE,
,A127,FALSE,
,A126,FALSE,
,4311,FALSE,
,I,FALSE,
,Engine/Trans/Secure,FALSE,
,A125,FALSE,
,A124,FALSE,
,A37,FALSE,
,A128,FALSE,
,A37,FALSE,
,4311,FALSE,
,Engine/Trans/Secure,FALSE,
,A131,FALSE,
,A129,FALSE,
,A130,FALSE,
,A56,FALSE,
,A56,FALSE,
,A56,FALSE,
,A132,FALSE,
,A134,FALSE,
,A133,FALSE,
,A37,FALSE,
,A56,FALSE,
8001576155,,TRUE,
8001576155,,TRUE,
8001576155,,TRUE,
,A136,FALSE,
,A137,FALSE,
,A135,FALSE,
,A138,FALSE,
,Engine/Trans/Secure,FALSE,
,A139,FALSE,
,A56,FALSE,
,4311,FALSE,
,A140,FALSE,
,A56,FALSE,
,A141,FALSE,
,A142,FALSE,
,A143,FALSE,
,A144,FALSE,
,A145,FALSE,
,A146,FALSE,
,A147,FALSE,
,A37,FALSE,
,A37,FALSE,
,A56,FALSE,
,A148,FALSE,
,A149,FALSE,
,A150,FALSE,
,A37,FALSE,
,A151,FALSE,
,A152,FALSE,
,A56,FALSE,
,A153,FALSE,
,A154,FALSE,
,A155,FALSE,
,A37,FALSE,
,A156,FALSE,
,A157,FALSE,
,A158,FALSE,
,A38,FALSE,
,A34,FALSE,
,A39,FALSE,
,A159,FALSE,
,A160,FALSE,
,A161,FALSE,
,A162,FALSE,
,A1,FALSE,
,A2,FALSE,
,A3,FALSE,
,A40,FALSE,
8001578294,,TRUE,
8001578294,,TRUE,
8001578294,,TRUE,
8001579436,,TRUE,
8001579436,,TRUE,
8001579436,,TRUE,
8001577584,,TRUE,
8001577584,,TRUE,
8001577584,,TRUE,
8001577317,,TRUE,
8001577317,,TRUE,
8001577317,,TRUE,
,A6,FALSE,
,A5,FALSE,
,A4,FALSE,
,E,FALSE,
,B,FALSE,
,B,FALSE,
,B,FALSE,
,B,FALSE,
,B,FALSE,
,B,FALSE,
,B,FALSE,
,B,FALSE,
,A45,FALSE,
,A46,FALSE,
